keys,en,ko
APP_TITLE,Soomgo Arcade,숨고 아케이드
LOBBY_TITLE,Game Lobby,게임 로비
LOBBY_SUBTITLE,Set up a local match for 4 to 8 players,4~8명이 즐기는 로컬 대전을 준비하세요
LOBBY_EMPTY,No players have joined yet. Add players to begin.,아직 참가한 플레이어가 없습니다. 플레이어를 추가해 시작하세요.
LOBBY_LOADING,Preparing match…,대전 준비 중…
LOBBY_ERROR_MIN_PLAYERS,Add at least 4 players to start.,시작하려면 최소 4명이 필요합니다.
LOBBY_ERROR_GENERIC,Something went wrong. Please try again.,문제가 발생했습니다. 다시 시도해 주세요.
SLOT_EMPTY,Empty slot,빈 자리
SLOT_ADD,Add player,플레이어 추가
SLOT_REMOVE,Remove player,플레이어 제거
SLOT_PLAYER_NAME,Player name,플레이어 이름
SLOT_TEAM,Team,팀
SLOT_CHARACTER,Character,캐릭터
SLOT_CHARACTER_EMPTY,No character selected.,선택된 캐릭터가 없습니다.
SLOT_SKILL,Skill,스킬
A11Y_CHARACTER_PREVIEW,Character preview for player {0}: description and starting strengths,{0} 플레이어의 캐릭터 미리보기: 설명과 시작 능력치
SLOT_CONTROL,Controls,조작
CTRL_BOT,Bot,봇
CTRL_YOU,You,나
CTRL_ONLINE,Online,온라인
SCHEME_KB_ARROWS,Arrow keys + Space,방향키 + 스페이스
SCHEME_KB_ARROWS_SKILL,Left Shift,왼쪽 Shift
PLAYER_COUNT,Players: {0} / {1},플레이어: {0} / {1}
LOBBY_MATCH_LENGTH,Match length,대전 길이
LOBBY_ROUNDS_VALUE,{0} rounds,{0} 라운드
A11Y_MATCH_LENGTH,Choose how many rounds the match lasts,대전을 몇 라운드로 진행할지 선택합니다
A11Y_MATCH_LENGTH_OPTION,Play a best-of-{0} match,{0}판 승부로 진행합니다
BTN_ADD_PLAYER,Add player,플레이어 추가
BTN_START,Start match,대전 시작
BTN_BACK,Back to lobby,로비로 돌아가기
BTN_READY,Ready,준비 완료
BTN_NOT_READY,Not ready,준비 안 됨
HUD_ROUND,Round,라운드
HUD_ROUND_OF,Round {0} of {1},라운드 {0}/{1}
HUD_SCORE,Score,점수
SCORE_TEAM,Team {0}: {1},{0}팀: {1}
HUD_TIME,Time,시간
HUD_TIME_LEFT,Time left,남은 시간
HUD_SUDDEN_DEATH,Sudden death,서든 데스
HUD_TIME_UP,Time up,시간 종료
A11Y_TIME_LEFT,Time remaining before the safe area starts shrinking,안전 지대가 줄어들기 전 남은 시간
A11Y_SUDDEN_DEATH,"Sudden death — the outer floor is turning to hazard, forcing players together",서든 데스 — 바깥 바닥이 위험 지대로 바뀌어 플레이어들을 모읍니다
A11Y_TIME_UP,The round time limit was reached and the round is a draw,라운드 제한 시간이 끝나 무승부가 되었습니다
HUD_PLAYERS_LEFT,Players left,남은 인원
HUD_CHARACTER,Character,캐릭터
HUD_CONTROLS,Controls,조작
A11Y_CONTROLS_HINT,Which control scheme drives each player this round,이번 라운드에서 각 플레이어를 조작하는 방식
HUD_BALLOONS,Balloons,물풍선
HUD_RANGE,Range,사거리
HUD_SPEED,Speed,속도
HUD_SKILL_READY,Skill ready,스킬 준비됨
HUD_SKILL_COOLDOWN,"Skill in {0}s","스킬 {0}초 후"
HUD_STATUS_PLAYING,In play,플레이 중
HUD_STATUS_TRAPPED,Trapped — needs rescue,갇힘 — 구출 필요
HUD_STATUS_OUT,Eliminated,탈락
RESULT_WINNER,{0} wins the round!,{0} 님이 라운드에서 승리했습니다!
RESULT_DRAW,Round drawn — no survivors.,무승부 — 생존자가 없습니다.
RESULT_TEAM_WINNER,Team {0} wins the round!,{0}팀이 라운드에서 승리했습니다!
RESULT_SERIES_WINNER,{0} wins the match!,{0} 님이 경기에서 승리했습니다!
RESULT_SERIES_TEAM_WINNER,Team {0} wins the match!,{0}팀이 경기에서 승리했습니다!
RESULT_SERIES_DRAW,The match is a draw.,경기가 무승부입니다.
ROUND_LOADING,Next round starting…,다음 라운드 시작 중…
COUNTDOWN_READY,Get ready!,준비!
A11Y_COUNTDOWN,The round is about to start — get your hands on the controls,곧 라운드가 시작됩니다 — 컨트롤러에 손을 올려 두세요
BTN_NEXT_ROUND,Next round,다음 라운드
BTN_REMATCH,Rematch,다시 대결
A11Y_ADD_PLAYER,Add a player to the match,대전에 플레이어를 추가합니다
A11Y_REMOVE_PLAYER,Remove this player from the match,이 플레이어를 대전에서 제거합니다
A11Y_START_MATCH,Start the match with the current players,현재 플레이어로 대전을 시작합니다
A11Y_PLAYER_SLOT,Player slot {0},플레이어 자리 {0}
A11Y_TEAM_SELECT,Choose team for player {0},{0} 플레이어의 팀을 선택합니다
A11Y_CHARACTER_SELECT,Choose character for player {0},{0} 플레이어의 캐릭터를 선택합니다
A11Y_CONTROL_SELECT,Choose controls for player {0}: a local human scheme or a bot,{0} 플레이어의 조작 방식을 선택합니다: 로컬 사람 또는 봇
A11Y_ARENA,Game arena,게임 아레나
A11Y_SCORE,Series score by team,팀별 시리즈 점수
A11Y_NEXT_ROUND,Start the next round with the same players,같은 플레이어로 다음 라운드를 시작합니다
A11Y_REMATCH,Start a rematch with the same players and a reset score,같은 플레이어로 점수를 초기화하고 다시 대결합니다
A11Y_BACK_LOBBY,Leave the match and return to the lobby,대전을 떠나 로비로 돌아갑니다
PAUSE_TITLE,Leave the match?,대전을 나가시겠어요?
PAUSE_BODY,The current round and your series score will be lost.,진행 중인 라운드와 시리즈 점수가 사라집니다.
BTN_RESUME,Resume,계속하기
BTN_LEAVE,Leave match,대전 나가기
